filename,relative_path,full_path,extension,size_kb
pack-dfb8cdbdc39d07d3e8e5f3b330fc10f9b9639b2e.pack,data/temp/pack-dfb8cdbdc39d07d3e8e5f3b330fc10f9b9639b2e.pack,/home/rohit/Desktop/Projects/C-Elegans/data/temp/pack-dfb8cdbdc39d07d3e8e5f3b330fc10f9b9639b2e.pack,pack,81017.17
VD9.java.xml,data/temp/VD9.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD9.java.xml,xml,26.86
PVR.morph.xml,data/temp/PVR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVR.morph.xml,xml,15.3
MDL08.java.xml,data/temp/MDL08.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/MDL08.java.xml,xml,2.9
VD1.morph.xml,data/temp/VD1.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD1.morph.xml,xml,8.57
AVHR.java.xml,data/temp/AVHR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVHR.java.xml,xml,45.32
M1.morph.xml,data/temp/M1.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/M1.morph.xml,xml,5.63
VD12.java.xml,data/temp/VD12.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD12.java.xml,xml,27.41
GenerateNeuroML.py,data/temp/GenerateNeuroML.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/GenerateNeuroML.py,py,2.61
AVFR.java.xml,data/temp/AVFR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVFR.java.xml,xml,53.35
AS5.morph.xml,data/temp/AS5.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS5.morph.xml,xml,6.03
DB4.morph.xml,data/temp/DB4.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DB4.morph.xml,xml,12.61
LEMS_c302_D_Oscillator.xml,data/temp/LEMS_c302_D_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D_Oscillator.xml,xml,9.97
DB1.morph.xml,data/temp/DB1.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DB1.morph.xml,xml,13.09
LEMS_c302_C1_Pharyngeal.xml,data/temp/LEMS_c302_C1_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C1_Pharyngeal.xml,xml,12.41
ALMR.morph.xml,data/temp/ALMR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ALMR.morph.xml,xml,8.63
URAVL.java.xml,data/temp/URAVL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/URAVL.java.xml,xml,18.11
AS3.java.xml,data/temp/AS3.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS3.java.xml,xml,19.29
URXL.java.xml,data/temp/URXL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/URXL.java.xml,xml,21.41
URYVL.java.xml,data/temp/URYVL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/URYVL.java.xml,xml,18.12
DD6.morph.xml,data/temp/DD6.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DD6.morph.xml,xml,10.13
.openworm.yml,data/temp/.openworm.yml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.openworm.yml,yml,0.65
WormNeuroAtlasReader.py,data/temp/WormNeuroAtlasReader.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/WormNeuroAtlasReader.py,py,3.96
DB5.java.xml,data/temp/DB5.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DB5.java.xml,xml,42.43
c302_Oscillator.py,data/temp/c302_Oscillator.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302_Oscillator.py,py,3.25
pack-dfb8cdbdc39d07d3e8e5f3b330fc10f9b9639b2e.idx,data/temp/pack-dfb8cdbdc39d07d3e8e5f3b330fc10f9b9639b2e.idx,/home/rohit/Desktop/Projects/C-Elegans/data/temp/pack-dfb8cdbdc39d07d3e8e5f3b330fc10f9b9639b2e.idx,idx,357.01
RMEV.java.xml,data/temp/RMEV.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMEV.java.xml,xml,52.87
OLQVR.morph.xml,data/temp/OLQVR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/OLQVR.morph.xml,xml,5.08
SABVL.java.xml,data/temp/SABVL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SABVL.java.xml,xml,13.86
5d3bd0ddb4bfe33bb67e1f9ef02e0da224b3c41a653ff61c591c322c93ec55ef,data/temp/5d3bd0ddb4bfe33bb67e1f9ef02e0da224b3c41a653ff61c591c322c93ec55ef,/home/rohit/Desktop/Projects/C-Elegans/data/temp/5d3bd0ddb4bfe33bb67e1f9ef02e0da224b3c41a653ff61c591c322c93ec55ef,,3328.46
AS10.morph.xml,data/temp/AS10.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS10.morph.xml,xml,5.59
DB3.morph.xml,data/temp/DB3.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DB3.morph.xml,xml,10.95
LEMS_c302_C0_IClamp.xml,data/temp/LEMS_c302_C0_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C0_IClamp.xml,xml,6.64
VB2.java.xml,data/temp/VB2.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VB2.java.xml,xml,29.54
LEMS_c302_D1_Muscles.xml,data/temp/LEMS_c302_D1_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D1_Muscles.xml,xml,70.33
ASHL.java.xml,data/temp/ASHL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASHL.java.xml,xml,30.17
OLQDL.java.xml,data/temp/OLQDL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/OLQDL.java.xml,xml,23.93
AVL.java.xml,data/temp/AVL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVL.java.xml,xml,51.79
ADLL.morph.xml,data/temp/ADLL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ADLL.morph.xml,xml,8.37
ci.yml,data/temp/ci.yml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ci.yml,yml,1.15
.test.pharyngealA.mep,data/temp/.test.pharyngealA.mep,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharyngealA.mep,mep,0.25
RMDVR.morph.xml,data/temp/RMDVR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMDVR.morph.xml,xml,4.28
AQR.java.xml,data/temp/AQR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AQR.java.xml,xml,32.17
PQR.java.xml,data/temp/PQR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PQR.java.xml,xml,20.19
PHCL.java.xml,data/temp/PHCL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PHCL.java.xml,xml,21.25
SMBDL.morph.xml,data/temp/SMBDL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SMBDL.morph.xml,xml,9.56
VA8.morph.xml,data/temp/VA8.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA8.morph.xml,xml,6.17
pre-commit.sample,data/temp/pre-commit.sample,/home/rohit/Desktop/Projects/C-Elegans/data/temp/pre-commit.sample,sample,1.6
description,data/temp/description,/home/rohit/Desktop/Projects/C-Elegans/data/temp/description,,0.07
Acetylcholine_GJ.xml,data/temp/Acetylcholine_GJ.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Acetylcholine_GJ.xml,xml,0.98
AWAL.morph.xml,data/temp/AWAL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AWAL.morph.xml,xml,7.87
RMGR.morph.xml,data/temp/RMGR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMGR.morph.xml,xml,4.58
SimCanonical_W2D.json,data/temp/SimCanonical_W2D.json,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SimCanonical_W2D.json,json,0.35
AVFL.morph.xml,data/temp/AVFL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVFL.morph.xml,xml,13.49
VB1.morph.xml,data/temp/VB1.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VB1.morph.xml,xml,8.73
I6.java.xml,data/temp/I6.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/I6.java.xml,xml,24.15
celegans.ipynb,data/temp/celegans.ipynb,/home/rohit/Desktop/Projects/C-Elegans/data/temp/celegans.ipynb,ipynb,2801.97
VA1.java.xml,data/temp/VA1.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA1.java.xml,xml,21.93
VA7.morph.xml,data/temp/VA7.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA7.morph.xml,xml,6.41
IL2R.morph.xml,data/temp/IL2R.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/IL2R.morph.xml,xml,5.27
bioparameters.py,data/temp/bioparameters.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/bioparameters.py,py,5.51
SIBVL.morph.xml,data/temp/SIBVL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SIBVL.morph.xml,xml,14.62
VB3.morph.xml,data/temp/VB3.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VB3.morph.xml,xml,6.41
URADL.java.xml,data/temp/URADL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/URADL.java.xml,xml,19.96
PVDR.morph.xml,data/temp/PVDR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVDR.morph.xml,xml,489.72
RIS.java.xml,data/temp/RIS.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIS.java.xml,xml,20.38
RICL.morph.xml,data/temp/RICL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RICL.morph.xml,xml,5.81
ADLR.morph.xml,data/temp/ADLR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ADLR.morph.xml,xml,8.37
AVBR.morph.xml,data/temp/AVBR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVBR.morph.xml,xml,14.23
RMED.morph.xml,data/temp/RMED.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMED.morph.xml,xml,7.16
ASJR.morph.xml,data/temp/ASJR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASJR.morph.xml,xml,8.22
backers.py,data/temp/backers.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/backers.py,py,2.14
parameters_BC1.py,data/temp/parameters_BC1.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/parameters_BC1.py,py,7.57
DB1.java.xml,data/temp/DB1.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DB1.java.xml,xml,50.2
DB7.java.xml,data/temp/DB7.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DB7.java.xml,xml,27.4
VA7.java.xml,data/temp/VA7.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA7.java.xml,xml,23.56
AWCL.java.xml,data/temp/AWCL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AWCL.java.xml,xml,31.46
__version__.py,data/temp/__version__.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/__version__.py,py,0.02
ALNL.morph.xml,data/temp/ALNL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ALNL.morph.xml,xml,9.65
test_syns.xml,data/temp/test_syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/test_syns.xml,xml,1.12
AIZR.morph.xml,data/temp/AIZR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AIZR.morph.xml,xml,5.15
SIBDR.morph.xml,data/temp/SIBDR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SIBDR.morph.xml,xml,11.29
DA5.morph.xml,data/temp/DA5.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DA5.morph.xml,xml,9.96
811ae5e1b2d0a5c422affc38c697eb534ab34fb7dd09fec0336b710f50b1f7da,data/temp/811ae5e1b2d0a5c422affc38c697eb534ab34fb7dd09fec0336b710f50b1f7da,/home/rohit/Desktop/Projects/C-Elegans/data/temp/811ae5e1b2d0a5c422affc38c697eb534ab34fb7dd09fec0336b710f50b1f7da,,3328.66
IL1DL.java.xml,data/temp/IL1DL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/IL1DL.java.xml,xml,25.16
PVM.morph.xml,data/temp/PVM.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVM.morph.xml,xml,7.8
AWBR.java.xml,data/temp/AWBR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AWBR.java.xml,xml,30.0
AIMR.java.xml,data/temp/AIMR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AIMR.java.xml,xml,13.86
VD10.java.xml,data/temp/VD10.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD10.java.xml,xml,27.82
SimCanonical_C.json,data/temp/SimCanonical_C.json,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SimCanonical_C.json,json,0.21
IL2DR.morph.xml,data/temp/IL2DR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/IL2DR.morph.xml,xml,5.28
VA11.morph.xml,data/temp/VA11.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA11.morph.xml,xml,3.4
AIML.morph.xml,data/temp/AIML.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AIML.morph.xml,xml,3.88
VA6.morph.xml,data/temp/VA6.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA6.morph.xml,xml,6.19
PVCL.java.xml,data/temp/PVCL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVCL.java.xml,xml,46.92
LEMS_c302_C0_Pharyngeal.xml,data/temp/LEMS_c302_C0_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C0_Pharyngeal.xml,xml,12.5
VarshneyDataReader.py,data/temp/VarshneyDataReader.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VarshneyDataReader.py,py,2.52
PHCR.morph.xml,data/temp/PHCR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PHCR.morph.xml,xml,5.8
LEMS_c302_W2D_Oscillator.xml,data/temp/LEMS_c302_W2D_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_W2D_Oscillator.xml,xml,4.69
OLLL.morph.xml,data/temp/OLLL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/OLLL.morph.xml,xml,8.77
RMED.java.xml,data/temp/RMED.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMED.java.xml,xml,26.95
ASIR.morph.xml,data/temp/ASIR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASIR.morph.xml,xml,8.45
VB9.java.xml,data/temp/VB9.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VB9.java.xml,xml,17.19
SABD.morph.xml,data/temp/SABD.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SABD.morph.xml,xml,9.71
IL1L.morph.xml,data/temp/IL1L.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/IL1L.morph.xml,xml,7.3
config,data/temp/config,/home/rohit/Desktop/Projects/C-Elegans/data/temp/config,,0.39
Acetylcholine.xml,data/temp/Acetylcholine.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Acetylcholine.xml,xml,1.15
LUAR.java.xml,data/temp/LUAR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LUAR.java.xml,xml,13.09
RIS.morph.xml,data/temp/RIS.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIS.morph.xml,xml,5.29
AVDL.java.xml,data/temp/AVDL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVDL.java.xml,xml,46.56
VC5.morph.xml,data/temp/VC5.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VC5.morph.xml,xml,10.09
RIVL.morph.xml,data/temp/RIVL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIVL.morph.xml,xml,7.13
adopters.txt,data/temp/adopters.txt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/adopters.txt,txt,1.12
PHBR.java.xml,data/temp/PHBR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PHBR.java.xml,xml,17.61
LEMS_c302_C_Muscles.xml,data/temp/LEMS_c302_C_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C_Muscles.xml,xml,67.12
pre-merge-commit.sample,data/temp/pre-merge-commit.sample,/home/rohit/Desktop/Projects/C-Elegans/data/temp/pre-merge-commit.sample,sample,0.41
RMGR.java.xml,data/temp/RMGR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMGR.java.xml,xml,17.87
VC5.java.xml,data/temp/VC5.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VC5.java.xml,xml,35.16
M2L.java.xml,data/temp/M2L.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/M2L.java.xml,xml,14.95
VD8.morph.xml,data/temp/VD8.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD8.morph.xml,xml,9.08
c302_MusclesSine.py,data/temp/c302_MusclesSine.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302_MusclesSine.py,py,5.89
PVR.java.xml,data/temp/PVR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVR.java.xml,xml,59.39
SAADR.morph.xml,data/temp/SAADR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SAADR.morph.xml,xml,9.33
GenerateExamples.py,data/temp/GenerateExamples.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/GenerateExamples.py,py,3.69
RIFL.morph.xml,data/temp/RIFL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIFL.morph.xml,xml,3.84
PVPR.java.xml,data/temp/PVPR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVPR.java.xml,xml,39.75
DA2.java.xml,data/temp/DA2.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DA2.java.xml,xml,27.4
RIPR.java.xml,data/temp/RIPR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIPR.java.xml,xml,35.27
PDER.java.xml,data/temp/PDER.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PDER.java.xml,xml,44.03
BAGR.morph.xml,data/temp/BAGR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/BAGR.morph.xml,xml,6.95
IL1VL.morph.xml,data/temp/IL1VL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/IL1VL.morph.xml,xml,5.22
MCL.java.xml,data/temp/MCL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/MCL.java.xml,xml,27.7
VB7.java.xml,data/temp/VB7.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VB7.java.xml,xml,22.04
LEMS_c302_C0_Social.xml,data/temp/LEMS_c302_C0_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C0_Social.xml,xml,7.59
OLQVR.java.xml,data/temp/OLQVR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/OLQVR.java.xml,xml,19.07
VA2.java.xml,data/temp/VA2.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA2.java.xml,xml,14.47
I5.java.xml,data/temp/I5.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/I5.java.xml,xml,81.46
LeakConductance.xml,data/temp/LeakConductance.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LeakConductance.xml,xml,1.03
index,data/temp/index,/home/rohit/Desktop/Projects/C-Elegans/data/temp/index,,0.46
PLNL.java.xml,data/temp/PLNL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PLNL.java.xml,xml,44.37
RIVL.java.xml,data/temp/RIVL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIVL.java.xml,xml,25.68
OLQVL.java.xml,data/temp/OLQVL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/OLQVL.java.xml,xml,19.2
RMDR.morph.xml,data/temp/RMDR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMDR.morph.xml,xml,4.22
URAVR.java.xml,data/temp/URAVR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/URAVR.java.xml,xml,18.13
ASIR.java.xml,data/temp/ASIR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASIR.java.xml,xml,31.52
AVHL.java.xml,data/temp/AVHL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVHL.java.xml,xml,45.46
IL2VL.morph.xml,data/temp/IL2VL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/IL2VL.morph.xml,xml,5.03
SAADL.morph.xml,data/temp/SAADL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SAADL.morph.xml,xml,9.44
ASKR.java.xml,data/temp/ASKR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASKR.java.xml,xml,29.44
MI.java.xml,data/temp/MI.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/MI.java.xml,xml,17.43
SABVR.morph.xml,data/temp/SABVR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SABVR.morph.xml,xml,3.73
DD6.java.xml,data/temp/DD6.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DD6.java.xml,xml,36.24
URXR.morph.xml,data/temp/URXR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/URXR.morph.xml,xml,6.02
AS4.java.xml,data/temp/AS4.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS4.java.xml,xml,21.37
VB3.java.xml,data/temp/VB3.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VB3.java.xml,xml,23.57
c302.py,data/temp/c302.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302.py,py,55.51
LEMS_c302_C0_Muscles.xml,data/temp/LEMS_c302_C0_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C0_Muscles.xml,xml,67.36
AVEL.morph.xml,data/temp/AVEL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVEL.morph.xml,xml,7.44
LEMS_c302_C1_Syns.xml,data/temp/LEMS_c302_C1_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C1_Syns.xml,xml,8.48
DD1.morph.xml,data/temp/DD1.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DD1.morph.xml,xml,7.49
I3.java.xml,data/temp/I3.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/I3.java.xml,xml,16.44
LEMS_c302_B_Syns.xml,data/temp/LEMS_c302_B_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_B_Syns.xml,xml,7.73
RMDVL.java.xml,data/temp/RMDVL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMDVL.java.xml,xml,16.25
ASIL.morph.xml,data/temp/ASIL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASIL.morph.xml,xml,8.45
ASER.morph.xml,data/temp/ASER.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASER.morph.xml,xml,9.39
PHAL.java.xml,data/temp/PHAL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PHAL.java.xml,xml,17.13
IL2L.java.xml,data/temp/IL2L.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/IL2L.java.xml,xml,19.31
DA6.java.xml,data/temp/DA6.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DA6.java.xml,xml,46.6
8b0aa50049b29ab32a5dc3b35dd90df9f7b856185b7f2d73b92047974b7a849c,data/temp/8b0aa50049b29ab32a5dc3b35dd90df9f7b856185b7f2d73b92047974b7a849c,/home/rohit/Desktop/Projects/C-Elegans/data/temp/8b0aa50049b29ab32a5dc3b35dd90df9f7b856185b7f2d73b92047974b7a849c,,3328.46
Octapamine_GJ.xml,data/temp/Octapamine_GJ.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Octapamine_GJ.xml,xml,0.98
RIGR.java.xml,data/temp/RIGR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIGR.java.xml,xml,13.76
ASIL.java.xml,data/temp/ASIL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASIL.java.xml,xml,31.51
URYDR.java.xml,data/temp/URYDR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/URYDR.java.xml,xml,25.94
applypatch-msg.sample,data/temp/applypatch-msg.sample,/home/rohit/Desktop/Projects/C-Elegans/data/temp/applypatch-msg.sample,sample,0.47
Serotonin_GJ.xml,data/temp/Serotonin_GJ.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Serotonin_GJ.xml,xml,0.98
VB10.morph.xml,data/temp/VB10.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VB10.morph.xml,xml,4.9
UpdatedSpreadsheetDataReader.py,data/temp/UpdatedSpreadsheetDataReader.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/UpdatedSpreadsheetDataReader.py,py,6.32
AIBL.morph.xml,data/temp/AIBL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AIBL.morph.xml,xml,7.01
.test.pharyngealB.mep,data/temp/.test.pharyngealB.mep,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharyngealB.mep,mep,0.19
VB10.java.xml,data/temp/VB10.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VB10.java.xml,xml,17.97
NSMR.java.xml,data/temp/NSMR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/NSMR.java.xml,xml,22.76
SAADR.java.xml,data/temp/SAADR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SAADR.java.xml,xml,33.95
GABA.xml,data/temp/GABA.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/GABA.xml,xml,1.15
CEPVL.java.xml,data/temp/CEPVL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/CEPVL.java.xml,xml,26.77
BDUL.morph.xml,data/temp/BDUL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/BDUL.morph.xml,xml,4.96
VB8.java.xml,data/temp/VB8.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VB8.java.xml,xml,22.22
SIADR.java.xml,data/temp/SIADR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SIADR.java.xml,xml,41.94
CEPDL.morph.xml,data/temp/CEPDL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/CEPDL.morph.xml,xml,7.88
